code,name,ticker,market,size_category,sector_33,sector_17,market_cap
4716,日本オラクル,4716.T,TSE Standard,TSE Standard Top100,情報・通信業,情報通信・サービスその他,1204127399936.0
4816,東映アニメーション,4816.T,TSE Standard,TSE Standard Top100,情報・通信業,情報通信・サービスその他,478500978688.0
4966,上村工業,4966.T,TSE Standard,TSE Standard Top100,化学,素材・化学,364750405632.0
3350,メタプラネット,3350.T,TSE Standard,TSE Standard Top100,卸売業,商社・卸売,301089095680.0
6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,6777.T,TSE Standard,TSE Standard Top100,電気機器,電機・精密,296008777728.0
6834,精工技研,6834.T,TSE Standard,TSE Standard Top100,電気機器,電機・精密,255305580544.0
2782,セリア,2782.T,TSE Standard,TSE Standard Top100,小売業,小売,233451470848.0
4107,伊勢化学工業,4107.T,TSE Standard,TSE Standard Top100,化学,素材・化学,209181638656.0
6670,ＭＣＪ,6670.T,TSE Standard,TSE Standard Top100,電気機器,電機・精密,205590396928.0
6366,千代田化工建設,6366.T,TSE Standard,TSE Standard Top100,建設業,建設・資材,189707468800.0
6736,サン電子,6736.T,TSE Standard,TSE Standard Top100,電気機器,電機・精密,185270337536.0
3222,ユナイテッド・スーパーマーケット・ホールディングス,3222.T,TSE Standard,TSE Standard Top100,小売業,小売,170237165568.0
6524,湖北工業,6524.T,TSE Standard,TSE Standard Top100,電気機器,電機・精密,165795217408.0
1723,日本電技,1723.T,TSE Standard,TSE Standard Top100,建設業,建設・資材,142060437504.0
6227,ＡＩメカテック,6227.T,TSE Standard,TSE Standard Top100,機械,機械,139958632448.0
3449,テクノフレックス,3449.T,TSE Standard,TSE Standard Top100,金属製品,建設・資材,138276732928.0
7222,日産車体,7222.T,TSE Standard,TSE Standard Top100,輸送用機器,自動車・輸送機,135181762560.0
4628,エスケー化研,4628.T,TSE Standard,TSE Standard Top100,化学,素材・化学,130314420224.0
4970,東洋合成工業,4970.T,TSE Standard,TSE Standard Top100,化学,素材・化学,129845035008.0
