date,code,name,size_category,ticker,pick_type,latest_close,range_high,range_low,range_pct,position_pct,slope,touch_high,touch_low,atr,rsi,rsi_signal
2026-02-27,1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,ETF,1496.T,上タッチ（利確/ブレイク監視）,1744.0,1752.13,1713.81,2.21,78.8,-2.6e-05,45,64,5.64,75.0,割高（様子見）
2026-02-27,4452,花王,TOPIX Large70,4452.T,上タッチ（利確/ブレイク監視）,6674.0,6730.84,6144.47,9.11,90.3,-0.000226,11,25,125.93,59.4,割高（様子見）
2026-02-27,9021,西日本旅客鉄道,TOPIX Large70,9021.T,上タッチ（利確/ブレイク監視）,3354.0,3387.6,3039.85,10.82,90.3,-1.5e-05,13,16,56.93,37.7,下落中（様子見）
2026-02-27,2621,ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）,ETF,2621.T,上タッチ（利確/ブレイク監視）,1113.0,1117.63,1064.14,4.9,91.3,-8.9e-05,16,28,7.64,82.2,割高（様子見）
2026-02-27,3086,Ｊ．フロント　リテイリング,TOPIX Mid400,3086.T,上タッチ（利確/ブレイク監視）,2580.0,2612.07,2172.64,18.37,92.7,7.5e-05,10,21,70.06,48.3,下落中（様子見）
2026-02-27,9101,日本郵船,TOPIX Large70,9101.T,上タッチ（利確/ブレイク監視）,5369.0,5401.21,4882.7,10.08,93.8,-0.000237,14,22,80.64,81.8,割高（様子見）
2026-02-27,2811,カゴメ,TOPIX Mid400,2811.T,上タッチ（利確/ブレイク監視）,2899.0,2914.45,2613.36,10.89,94.9,-0.000236,19,18,36.68,58.6,割高（様子見）
2026-02-27,9143,ＳＧホールディングス,TOPIX Mid400,9143.T,上タッチ（利確/ブレイク監視）,1586.0,1591.64,1426.95,10.91,96.6,-0.000227,17,17,50.71,55.9,割高（様子見）
2026-02-27,9042,阪急阪神ホールディングス,TOPIX Mid400,9042.T,上タッチ（利確/ブレイク監視）,4555.0,4555.1,3871.9,16.21,100.0,-0.000109,12,17,97.29,60.7,割高（様子見）
2026-02-27,5631,日本製鋼所,TOPIX Mid400,5631.T,上タッチ（利確/ブレイク監視）,10220.0,10200.25,7863.6,25.87,100.8,-0.000101,11,9,522.93,67.6,割高（様子見）
2026-02-27,8113,ユニ・チャーム,TOPIX Large70,8113.T,上タッチ（利確/ブレイク監視）,1069.5,1065.22,883.57,18.64,102.4,3.4e-05,8,19,30.31,61.1,割高（様子見）
2026-02-27,2512,ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,ETF,2512.T,上タッチ（利確/ブレイク監視）,761.6,760.94,749.6,1.5,105.8,3.3e-05,61,95,3.76,65.1,割高（様子見）
2026-02-27,9048,名古屋鉄道,TOPIX Mid400,9048.T,上タッチ（利確/ブレイク監視）,1844.0,1828.6,1596.97,13.52,106.6,0.000135,10,13,23.86,69.8,割高（様子見）
2026-02-27,4523,エーザイ,TOPIX Mid400,4523.T,上タッチ（利確/ブレイク監視）,5241.0,5158.86,4386.75,16.18,110.6,-0.000266,8,11,137.43,82.0,割高（様子見）
2026-02-27,9509,北海道電力,TOPIX Mid400,9509.T,上タッチ（利確/ブレイク監視）,1230.5,1209.15,1021.5,16.82,111.4,-0.000108,8,10,54.0,72.4,割高（様子見）
2026-02-27,2648,ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国国債（７－１０年）インデックス（為替ヘッジあり）連動型上場投信,ETF,2648.T,上タッチ（利確/ブレイク監視）,3575.0,3567.44,3500.95,1.88,111.4,-2e-05,55,69,17.64,80.2,割高（様子見）
2026-02-27,8766,東京海上ホールディングス,TOPIX Core30,8766.T,上タッチ（利確/ブレイク監視）,6527.0,6410.93,5508.9,15.13,112.9,-0.000293,14,12,152.5,76.2,割高（様子見）
2026-02-27,9005,東急,TOPIX Mid400,9005.T,上タッチ（利確/ブレイク監視）,1997.5,1964.58,1708.97,13.92,112.9,0.000258,8,14,34.07,79.0,割高（様子見）
2026-02-27,2856,ｉシェアーズ　米国債３－７年　ＥＴＦ（為替ヘッジあり）,ETF,2856.T,上タッチ（利確/ブレイク監視）,679.8,678.71,670.79,1.17,113.8,-2.5e-05,104,99,1.59,76.7,割高（様子見）
2026-02-27,1925,大和ハウス工業,TOPIX Large70,1925.T,上タッチ（利確/ブレイク監視）,5643.0,5574.4,5136.45,8.18,115.7,0.000273,11,25,111.64,60.2,割高（様子見）
2026-02-27,4204,積水化学工業,TOPIX Mid400,4204.T,上タッチ（利確/ブレイク監視）,3049.0,2984.05,2569.5,14.93,115.7,0.000202,8,19,58.96,69.3,割高（様子見）
2026-02-27,1487,上場インデックスファンド米国債券（為替ヘッジあり）,ETF,1487.T,上タッチ（利確/ブレイク監視）,12610.0,12572.04,12334.75,1.91,116.0,-2.5e-05,56,67,52.14,72.8,割高（様子見）
2026-02-27,4922,コーセーホールディングス,TOPIX Mid400,4922.T,上タッチ（利確/ブレイク監視）,6235.0,6060.43,4997.97,19.22,116.4,-0.000207,13,12,164.29,71.2,割高（様子見）
